
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 4.489 [*rutland | *distritos | nao possui] - [3.822 0.667 0.000]
1 4.369 [parque_natural_da_serra_da_estrela | *regiao3rotulo | *distritos] - [3.702 0.667 0.000]
2 4.302 [*kono_(distrito) | *artpais | a] - [3.635 0.667 0.000]
3 4.296 [*inglaterra | nomenativo | *england] - [3.630 0.667 0.000]
4 4.288 [*sofia_(provincia) | *artpais | a] - [3.622 0.667 0.000]
5 4.267 [ponte_da_parada | *regiao1d | *distrito_de_leiria] - [3.600 0.667 0.000]
6 4.267 [fortaleza_dos_reis_magos_de_goa | *regiao2r | *distritos_da_india] - [3.600 0.667 0.000]
7 4.249 [davy_klaassen | *paisnatal | *holanda] - [3.582 0.667 0.000]
8 4.249 [damien_duff | *paisnatal | *irlanda] - [3.582 0.667 0.000]
9 4.241 [ronda_1_de_2009_da_superleague_formula | *fastpais | *inglaterra] - [3.574 0.667 0.000]
10 4.241 [ronda_6_de_2008_da_superleague_formula | *polepais | *inglaterra] - [3.574 0.667 0.000]
11 4.241 [ronda_2_de_2009_da_superleague_formula | *fastpais | *inglaterra] - [3.574 0.667 0.000]
12 4.232 [orgryte | *districttype | *condado\tcondado] - [3.565 0.667 0.000]
13 4.200 [*lerolandia | *bairronome | *lerolandia] - [3.533 0.667 0.000]
14 4.196 [*condado_de_island | *nomecondado | *island] - [3.529 0.667 0.000]
15 4.184 [*landunvez | departamento | *finisterra] - [3.518 0.667 0.000]
16 4.172 [*condado_de_ocean | *areaterra | 162853] - [3.505 0.667 0.000]
17 4.172 [*condado_de_pasco | *areaterra | 193444] - [3.505 0.667 0.000]
18 4.172 [*condado_de_marin | *areaterra | 1346] - [3.505 0.667 0.000]
19 4.172 [*condado_de_dixie | *areaterra | 182607] - [3.505 0.667 0.000]
20 4.159 [michael_bleekemolen | *nationality | *neerlandes] - [3.492 0.667 0.000]
21 4.131 [*buzi_(distrito) | *codigopais | mz] - [3.465 0.667 0.000]
22 4.126 [*condado_de_solano | *areaterra | 212835] - [3.459 0.667 0.000]
23 4.126 [*condado_de_washoe | *percterra | 96.33] - [3.459 0.667 0.000]
24 4.126 [*condado_de_lander | *areaterra | 1421929] - [3.459 0.667 0.000]
25 4.126 [*condado_de_macomb | *percterra | 83.95] - [3.459 0.667 0.000]
26 4.121 [*cusco_(provincia) | departamento | *cusco_(regiao)] - [3.454 0.667 0.000]
27 4.121 [*pasco_(provincia) | departamento | *pasco_(regiao)] - [3.454 0.667 0.000]
28 4.121 [*junin_(provincia) | departamento | *junin_(regiao)] - [3.454 0.667 0.000]
29 4.121 [*calca_(provincia) | departamento | *cusco_(regiao)] - [3.454 0.667 0.000]
30 4.080 [*terra_rica | *datamesorregiao | 2008] - [3.413 0.667 0.000]
31 4.078 [*condado_de_alachua | *areaterra | 226629] - [3.411 0.667 0.000]
32 4.078 [*condado_de_boulder | *areaterra | 188108] - [3.411 0.667 0.000]
