
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 11.333 [*che_guevara | nascimentolocal | rosario, provincia de santa fe,  argentina] - [10.000 0.333 1.000]
1 11.333 [*che_guevara | ocupacao | escritor] - [10.000 0.333 1.000]
2 11.333 [*che_guevara | ocupacao | guerrilheiro] - [10.000 0.333 1.000]
3 11.333 [*che_guevara | ocupacao | fotografo] - [10.000 0.333 1.000]
4 11.333 [*che_guevara | ocupacao | medico] - [10.000 0.333 1.000]
5 11.333 [*che_guevara | ocupacao | politico] - [10.000 0.333 1.000]
6 11.333 [*che_guevara | ocupacao | jornalista] - [10.000 0.333 1.000]
7 11.333 [*che_guevara | apelido | che guevara] - [10.000 0.333 1.000]
8 11.333 [*che_guevara | legenda | che guevara] - [10.000 0.333 1.000]
9 11.333 [*che_guevara | wikiquote | che guevara] - [10.000 0.333 1.000]
10 11.333 [*che_guevara | assinatura | 100] - [10.000 0.333 1.000]
11 11.333 [*che_guevara | paginas | 276] - [10.000 0.333 1.000]
12 11.333 [*che_guevara | ano | 2001] - [10.000 0.333 1.000]
13 11.333 [*che_guevara | nomecompleto | ernesto guevara de la serna] - [10.000 0.333 1.000]
14 11.333 [*che_guevara | nome | ernesto guevara] - [10.000 0.333 1.000]
15 11.333 [*che_guevara | editora | penguin group] - [10.000 0.333 1.000]
16 11.333 [*che_guevara | imagem | 200] - [10.000 0.333 1.000]
17 11.333 [*che_guevara | id | isbn 0-02-864199-x] - [10.000 0.333 1.000]
18 11.333 [*che_guevara | autor | luther, eric] - [10.000 0.333 1.000]
19 11.333 [*che_guevara | largura | 25] - [10.000 0.333 1.000]
20 11.333 [*che_guevara | titulo | che guevara] - [10.000 0.333 1.000]
21 11.333 [*che_guevara | mortelocal | la higuera,  bolivia] - [10.000 0.333 1.000]
22 11.333 [guevara:_anatomia_de_un_mito | elenco | *che_guevara] - [10.000 0.333 1.000]
23 11.333 [guerrilha_de_nancahuazu | comandante | *che_guevara] - [10.000 0.333 1.000]
24 10.234 [*che_guevara | commons | *category:che_guevara] - [8.901 0.333 1.000]
25 8.640 [*a_utopia_segundo_che_guevara | precedidopor | contas a vida] - [7.307 0.333 1.000]
26 8.640 [*a_utopia_segundo_che_guevara | lancamento | 2005] - [7.307 0.333 1.000]
