
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 10.833 [lista_de_episodios_de_miraculous | titulo | *tormenta] - [10.000 0.333 0.500]
1 10.833 [*mar_da_galileia | area | 166] - [10.000 0.333 0.500]
2 10.833 [*mar_da_galileia | perimetro | 53] - [10.000 0.333 0.500]
3 10.833 [*mar_da_galileia | afluentes | rio_jordao] - [10.000 0.333 0.500]
4 10.833 [*mar_da_galileia | altitude | -213] - [10.000 0.333 0.500]
5 10.833 [*mar_da_galileia | imagemlago | sea_of_galilee_2008.jpg] - [10.000 0.333 0.500]
6 10.833 [*mar_da_galileia | legendalago | mar da galileia visto de tiberiades] - [10.000 0.333 0.500]
7 10.833 [*mar_da_galileia | baciahidrografica | 2730] - [10.000 0.333 0.500]
8 10.833 [*mar_da_galileia | local | galileia, no norte de israel] - [10.000 0.333 0.500]
9 10.833 [*mar_da_galileia | comprimento | 21] - [10.000 0.333 0.500]
10 10.833 [renegados_(dc_comics) | membros | *tormenta] - [10.000 0.333 0.500]
11 10.833 [*mar_da_galileia | profmed | 25.6] - [10.000 0.333 0.500]
12 10.833 [*mar_da_galileia | largura | 13] - [10.000 0.333 0.500]
13 10.833 [*mar_da_galileia | profmax | 43] - [10.000 0.333 0.500]
14 10.833 [*mar_da_galileia | volume | 4] - [10.000 0.333 0.500]
15 10.833 [*mar_da_galileia | nomelago | mar da galileia] - [10.000 0.333 0.500]
16 10.833 [*mar_da_galileia | nomelago | lago de genesare] - [10.000 0.333 0.500]
17 10.833 [*mar_da_galileia | mapa | lake tiberias , northern israel.jpg] - [10.000 0.333 0.500]
18 10.833 [*mar_da_galileia | nomelago | lago de tiberiades] - [10.000 0.333 0.500]
19 10.833 [*mar_da_galileia | nomelago | kinneret] - [10.000 0.333 0.500]
20 10.833 [*mar_da_galileia | tipo | lago monomictico] - [10.000 0.333 0.500]
21 10.833 [*mar_da_galileia | efluentes | rio_jordao] - [10.000 0.333 0.500]
22 10.833 [*mar_da_galileia | cidades | tiberiades] - [10.000 0.333 0.500]
23 10.833 [a_era_da_incerteza | titulo | *tormenta] - [10.000 0.333 0.500]
24 10.667 [*mar_da_galileia | profmed | 25.6 | *mar_da_galileia | cidades | tiberiades] - [10.000 0.167 0.500]
25 10.667 [*mar_da_galileia | cidades | tiberiades | *mar_da_galileia | imagemlago | sea_of_galilee_2008.jpg] - [10.000 0.167 0.500]
26 10.667 [*mar_da_galileia | altitude | -213 | *mar_da_galileia | local | galileia, no norte de israel] - [10.000 0.167 0.500]
27 10.667 [*mar_da_galileia | largura | 13 | *mar_da_galileia | perimetro | 53] - [10.000 0.167 0.500]
28 10.667 [*mar_da_galileia | nomelago | lago de genesare | *mar_da_galileia | local | galileia, no norte de israel] - [10.000 0.167 0.500]
29 10.667 [*mar_da_galileia | largura | 13 | *mar_da_galileia | area | 166] - [10.000 0.167 0.500]
30 10.667 [*mar_da_galileia | legendalago | mar da galileia visto de tiberiades | *mar_da_galileia | imagemlago | sea_of_galilee_2008.jpg] - [10.000 0.167 0.500]
31 10.667 [*mar_da_galileia | nomelago | mar da galileia | *mar_da_galileia | volume | 4] - [10.000 0.167 0.500]
32 10.667 [*mar_da_galileia | mapa | lake tiberias , northern israel.jpg | *mar_da_galileia | local | galileia, no norte de israel] - [10.000 0.167 0.500]
33 10.667 [*mar_da_galileia | area | 166 | *mar_da_galileia | imagemlago | sea_of_galilee_2008.jpg] - [10.000 0.167 0.500]
34 10.667 [*mar_da_galileia | afluentes | rio_jordao | *mar_da_galileia | baciahidrografica | 2730] - [10.000 0.167 0.500]
35 10.667 [*mar_da_galileia | cidades | tiberiades | *mar_da_galileia | legendalago | mar da galileia visto de tiberiades] - [10.000 0.167 0.500]
36 10.667 [*mar_da_galileia | largura | 13 | *mar_da_galileia | afluentes | rio_jordao] - [10.000 0.167 0.500]
37 10.667 [*mar_da_galileia | local | galileia, no norte de israel | *mar_da_galileia | imagemlago | sea_of_galilee_2008.jpg] - [10.000 0.167 0.500]
38 10.667 [*mar_da_galileia | comprimento | 21 | *mar_da_galileia | efluentes | rio_jordao] - [10.000 0.167 0.500]
39 10.667 [*mar_da_galileia | nomelago | mar da galileia | *mar_da_galileia | tipo | lago monomictico] - [10.000 0.167 0.500]
40 10.667 [*mar_da_galileia | nomelago | mar da galileia | *mar_da_galileia | nomelago | kinneret] - [10.000 0.167 0.500]
