
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 20.569 [*malagon | lonp | o | *limerick | lonp | o] - [19.236 0.333 1.000]
1 20.569 [*limerick | lonp | o | *malagon | lonp | o] - [19.236 0.333 1.000]
2 19.416 [*limerick | lonp | o | *manjabalago | lonp | o] - [18.083 0.333 1.000]
3 19.416 [*limerick | lonp | o | *alagoa_nova | lonp | o] - [18.083 0.333 1.000]
4 19.416 [*alagoa_nova | lonp | o | *limerick | lonp | o] - [18.083 0.333 1.000]
5 19.416 [*manjabalago | lonp | o | *limerick | lonp | o] - [18.083 0.333 1.000]
6 19.110 [*limerick | lonm | 37 | *lagoa_alegre | lonm | 37] - [17.777 0.333 1.000]
7 19.110 [*lagoa_alegre | lonm | 37 | *limerick | lonm | 37] - [17.777 0.333 1.000]
8 18.799 [*lagoa_do_mato | lonp | o | *limerick | lonp | o] - [17.466 0.333 1.000]
9 18.799 [*lago_da_pedra | lonp | o | *limerick | lonp | o] - [17.466 0.333 1.000]
10 18.799 [*limerick | lonp | o | *lagoa_salgada | lonp | o] - [17.466 0.333 1.000]
11 18.799 [*limerick | lonp | o | *lago_da_pedra | lonp | o] - [17.466 0.333 1.000]
12 18.799 [*limerick | lonp | o | *lagoa_do_mato | lonp | o] - [17.466 0.333 1.000]
13 18.799 [*lagoa_salgada | lonp | o | *limerick | lonp | o] - [17.466 0.333 1.000]
14 18.484 [*lagoa_da_canoa | lonp | o | *limerick | lonp | o] - [17.151 0.333 1.000]
15 18.484 [*limerick | lonp | o | *lagoa_do_piaui | lonp | o] - [17.151 0.333 1.000]
16 18.484 [*limerick | lats | 54 | *lagoa_do_piaui | lats | 54] - [17.151 0.333 1.000]
17 18.484 [*lagoa_do_piaui | lonp | o | *limerick | lonp | o] - [17.151 0.333 1.000]
18 18.484 [*lagoa_do_piaui | lats | 54 | *limerick | lats | 54] - [17.151 0.333 1.000]
19 18.484 [*limerick | lonp | o | *frei_lagonegro | lonp | o] - [17.151 0.333 1.000]
20 18.484 [*limerick | lonp | o | *lagoa_do_carro | lonp | o] - [17.151 0.333 1.000]
21 18.484 [*limerick | lonp | o | *lagoa_da_canoa | lonp | o] - [17.151 0.333 1.000]
22 18.484 [*lagoa_do_carro | lonp | o | *limerick | lonp | o] - [17.151 0.333 1.000]
23 18.484 [*frei_lagonegro | lonp | o | *limerick | lonp | o] - [17.151 0.333 1.000]
24 18.167 [*lagoa_de_pedras | lonp | o | *limerick | lonp | o] - [16.834 0.333 1.000]
25 18.167 [*limerick | lonp | o | *lagoa_de_pedras | lonp | o] - [16.834 0.333 1.000]
26 18.167 [*belem_(alagoas) | lonp | o | *limerick | lonp | o] - [16.834 0.333 1.000]
27 18.167 [*lagoa_de_dentro | lonp | o | *limerick | lonp | o] - [16.834 0.333 1.000]
28 18.167 [*limerick | lonp | o | *lagoa_de_dentro | lonp | o] - [16.834 0.333 1.000]
29 18.167 [*pilar_(alagoas) | lonp | o | *limerick | lonp | o] - [16.834 0.333 1.000]
30 18.167 [*limerick | lonp | o | *lagoa_de_velhos | lonp | o] - [16.834 0.333 1.000]
31 18.167 [*limerick | lonp | o | *belem_(alagoas) | lonp | o] - [16.834 0.333 1.000]
32 18.167 [*lagoa_(paraiba) | lonp | o | *limerick | lonp | o] - [16.834 0.333 1.000]
33 18.167 [*lagoa_de_velhos | lonp | o | *limerick | lonp | o] - [16.834 0.333 1.000]
34 18.167 [*limerick | lonp | o | *lagoa_(paraiba) | lonp | o] - [16.834 0.333 1.000]
35 18.167 [*limerick | lonp | o | *pilar_(alagoas) | lonp | o] - [16.834 0.333 1.000]
36 17.850 [*capela_(alagoas) | lonp | o | *limerick | lonp | o] - [16.516 0.333 1.000]
37 17.850 [*penedo_(alagoas) | lonp | o | *limerick | lonp | o] - [16.516 0.333 1.000]
38 17.850 [*limerick | lonp | o | *penedo_(alagoas) | lonp | o] - [16.516 0.333 1.000]
39 17.850 [*limerick | lonp | o | *vicosa_(alagoas) | lonp | o] - [16.516 0.333 1.000]
40 17.850 [*limerick | lonp | o | *capela_(alagoas) | lonp | o] - [16.516 0.333 1.000]
41 17.850 [*murici_(alagoas) | lonp | o | *limerick | lonp | o] - [16.516 0.333 1.000]
42 17.850 [*vicosa_(alagoas) | lonp | o | *limerick | lonp | o] - [16.516 0.333 1.000]
43 17.850 [*limerick | lonp | o | *murici_(alagoas) | lonp | o] - [16.516 0.333 1.000]
