
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 15.432 [*canada | *comunaut | comunidade_valenciana | vancouver_canucks | *cidade | *canada] - [13.932 0.500 1.000]
1 15.432 [*canada | *comunaut | comunidade_valenciana | global_wars_(2014) | *cidade | *canada] - [13.932 0.500 1.000]
2 15.432 [*canada | *comunaut | comunidade_valenciana | campeonato_mundial_de_ciclismo_em_pista_de_1899 | *cidade | *canada] - [13.932 0.500 1.000]
3 15.432 [*canada | *comunaut | comunidade_valenciana | winnipeg_jets | *cidade | *canada] - [13.932 0.500 1.000]
4 15.432 [*canada | *comunaut | comunidade_valenciana | edmonton_oilers | *cidade | *canada] - [13.932 0.500 1.000]
5 15.432 [*canada | *comunaut | comunidade_valenciana | border_wars_(2013) | *cidade | *canada] - [13.932 0.500 1.000]
6 15.432 [*canada | *comunaut | comunidade_valenciana | tna_no_surrender | *cidade | *canada] - [13.932 0.500 1.000]
7 15.432 [*canada | *comunaut | comunidade_valenciana | global_wars_(2015) | *cidade | *canada] - [13.932 0.500 1.000]
8 15.432 [*canada | *comunaut | comunidade_valenciana | nordiques_de_quebec | *cidade | *canada] - [13.932 0.500 1.000]
9 15.248 [*canada | *comunaut | comunidade_valenciana | erik_everhard | *cidadenatal | *canada] - [13.748 0.500 1.000]
10 15.248 [*canada | *comunaut | comunidade_valenciana | tiffany_towers | *cidadenatal | *canada] - [13.748 0.500 1.000]
11 15.248 [*canada | *comunaut | comunidade_valenciana | greg_rusedski | *cidadenatal | *canada] - [13.748 0.500 1.000]
12 15.248 [*canada | *comunaut | comunidade_valenciana | jesse_levine | *cidadenatal | *canada] - [13.748 0.500 1.000]
13 15.248 [*canada | *comunaut | comunidade_valenciana | carmelina_moscato | *cidadenatal | *canada] - [13.748 0.500 1.000]
14 15.248 [*canada | *comunaut | comunidade_valenciana | peter_polansky | *cidadenatal | *canada] - [13.748 0.500 1.000]
15 15.248 [*canada | *comunaut | comunidade_valenciana | blake_harper | *cidadenatal | *canada] - [13.748 0.500 1.000]
16 15.248 [*canada | *comunaut | comunidade_valenciana | aleksandra_wozniak | *cidadenatal | *canada] - [13.748 0.500 1.000]
17 15.248 [*canada | *comunaut | comunidade_valenciana | helen_kelesi | *cidadenatal | *canada] - [13.748 0.500 1.000]
18 15.248 [*canada | *comunaut | comunidade_valenciana | robert_bedard | *cidadenatal | *canada] - [13.748 0.500 1.000]
19 15.248 [*canada | *comunaut | comunidade_valenciana | frank_dancevic | *cidadenatal | *canada] - [13.748 0.500 1.000]
20 15.248 [*canada | *comunaut | comunidade_valenciana | lanny_barby | *cidadenatal | *canada] - [13.748 0.500 1.000]
21 15.248 [*canada | *maiorcidade | toronto | *canada | *comunaut | comunidade_valenciana] - [13.748 0.500 1.000]
22 15.248 [*canada | *comunaut | comunidade_valenciana | bianca_beauchamp | *cidadenatal | *canada] - [13.748 0.500 1.000]
23 15.248 [*canada | *comunaut | comunidade_valenciana | gabriela_dabrowski | *cidadenatal | *canada] - [13.748 0.500 1.000]
24 15.248 [*canada | *comunaut | comunidade_valenciana | sebastien_lareau | *cidadenatal | *canada] - [13.748 0.500 1.000]
25 15.248 [*canada | *comunaut | comunidade_valenciana | eugenie_bouchard | *cidadenatal | *canada] - [13.748 0.500 1.000]
26 15.248 [*canada | *comunaut | comunidade_valenciana | adil_shamasdin | *cidadenatal | *canada] - [13.748 0.500 1.000]
27 15.248 [*canada | *comunaut | comunidade_valenciana | jill_hetherington | *cidadenatal | *canada] - [13.748 0.500 1.000]
28 15.248 [*canada | *comunaut | comunidade_valenciana | glenn_michibata | *cidadenatal | *canada] - [13.748 0.500 1.000]
29 15.248 [*canada | *comunaut | comunidade_valenciana | stephanie_dubois | *cidadenatal | *canada] - [13.748 0.500 1.000]
30 15.248 [*canada | *comunaut | comunidade_valenciana | alena_sharp | *cidadenatal | *canada] - [13.748 0.500 1.000]
31 15.248 [*canada | *comunaut | comunidade_valenciana | mike_weir | *cidadenatal | *canada] - [13.748 0.500 1.000]
32 15.248 [*canada | *comunaut | comunidade_valenciana | brent_everett | *cidadenatal | *canada] - [13.748 0.500 1.000]
