
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 21.000 [selecao_brasileira_de_futebol_em_2006_(masculina) | estadio | *dortmund | selecao_brasileira_de_futebol_em_2006_(masculina) | estadio | *berlin] - [20.000 0.333 0.667]
1 21.000 [selecao_brasileira_de_futebol_em_2006_(masculina) | estadio | *berlin | selecao_brasileira_de_futebol_em_2006_(masculina) | estadio | *dortmund] - [20.000 0.333 0.667]
2 20.662 [*dortmund | latmin | 30 | *berlingo | latmin | 30] - [19.662 0.333 0.667]
3 20.662 [*berlingo | latmin | 30 | *dortmund | latmin | 30] - [19.662 0.333 0.667]
4 19.861 [*berlingerode | latdeg | 51 | *dortmund | latdeg | 51] - [18.861 0.333 0.667]
5 19.861 [*dortmund | latdeg | 51 | *berlingerode | latdeg | 51] - [18.861 0.333 0.667]
6 19.635 [resultados_do_primeiro_turno_da_bundesliga_de_200910 | time | *hertha_berlin | resultados_do_primeiro_turno_da_bundesliga_de_200910 | estadio | *dortmund] - [18.635 0.333 0.667]
7 19.635 [resultados_do_primeiro_turno_da_bundesliga_de_200910 | estadio | *dortmund | resultados_do_primeiro_turno_da_bundesliga_de_200910 | time | *hertha_berlin] - [18.635 0.333 0.667]
8 19.549 [dfb_pokal_de_201617 | time | *borussia_dortmund | dfb_pokal_de_201617 | localizacao | *berlin] - [18.549 0.333 0.667]
9 19.549 [dfb_pokal_de_201617 | localizacao | *berlin | dfb_pokal_de_201617 | time | *borussia_dortmund] - [18.549 0.333 0.667]
10 18.640 [resultados_do_primeiro_turno_da_bundesliga_de_200910 | time | *hertha_bsc_berlin | resultados_do_primeiro_turno_da_bundesliga_de_200910 | estadio | *dortmund] - [17.640 0.333 0.667]
11 18.640 [resultados_do_primeiro_turno_da_bundesliga_de_200910 | estadio | *dortmund | resultados_do_primeiro_turno_da_bundesliga_de_200910 | time | *hertha_bsc_berlin] - [17.640 0.333 0.667]
12 18.445 [*9250_chamberlin | categoria | cintura_de_asteroides | *5199_dortmund | categoria | cintura_de_asteroides] - [17.445 0.333 0.667]
