
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 2.932 [contracepcao_de_emergencia | *ganhodepeso | possivel retencao de liquidos] - [2.599 0.333 0.000]
1 2.932 [esponja_contraceptiva | *ganhodepeso | nao] - [2.599 0.333 0.000]
2 2.932 [pilula_exclusivamente_de_progestageno | *ganhodepeso | nao] - [2.599 0.333 0.000]
3 2.932 [nuvaring | *ganhodepeso | nao] - [2.599 0.333 0.000]
4 2.932 [adesivo_contraceptivo | *ganhodepeso | sim] - [2.599 0.333 0.000]
5 2.932 [coito_interrompido | *ganhodepeso | nao] - [2.599 0.333 0.000]
6 2.932 [depo_provera | *ganhodepeso | sim] - [2.599 0.333 0.000]
7 2.932 [dispositivo_intrauterino | *ganhodepeso | nao] - [2.599 0.333 0.000]
8 2.932 [metodo_de_amenorreia_lactacional | *ganhodepeso | perda de peso] - [2.599 0.333 0.000]
9 2.932 [pilula_contraceptiva_oral_combinada | *ganhodepeso | nao.] - [2.599 0.333 0.000]
10 2.932 [escudo_de_lea | *ganhodepeso | nao] - [2.599 0.333 0.000]
11 2.932 [metodo_ritmico | *ganhodepeso | nao] - [2.599 0.333 0.000]
12 2.932 [capuz_cervical | *ganhodepeso | nao] - [2.599 0.333 0.000]
13 2.932 [laqueadura | *ganhodepeso | nao] - [2.599 0.333 0.000]
14 2.932 [temperatura_corporal_basal | *ganhodepeso | nao] - [2.599 0.333 0.000]
15 2.932 [contracepcao_de_barreira | *ganhodepeso | nao] - [2.599 0.333 0.000]
16 2.932 [essure | *ganhodepeso | nao] - [2.599 0.333 0.000]
17 2.932 [norplant | *ganhodepeso | sim] - [2.599 0.333 0.000]
18 2.932 [vasectomia | *ganhodepeso | nao.] - [2.599 0.333 0.000]
19 2.932 [diafragma_(contracetivo) | *ganhodepeso | nao] - [2.599 0.333 0.000]
20 2.932 [preservativo_feminino | *ganhodepeso | nao] - [2.599 0.333 0.000]
21 2.932 [sistema_intrauterino | *ganhodepeso | nao] - [2.599 0.333 0.000]
22 2.932 [espermicida | *ganhodepeso | nao] - [2.599 0.333 0.000]
23 2.932 [monitorizacao_da_fertilidade | *ganhodepeso | nao] - [2.599 0.333 0.000]
24 2.855 [denis_golovanov | *premioganhos | 223.998] - [2.522 0.333 0.000]
25 2.775 [irina_falconi | *premiosganhos | us$ 1,070,571] - [2.442 0.333 0.000]
26 2.775 [harold_solomon | *premiosganhos | $1,802,769] - [2.442 0.333 0.000]
27 2.775 [rosalyn_fairbank | *premiosganhos | $1,639,135] - [2.442 0.333 0.000]
28 2.775 [konstantin_kravchuk | *premiosganhos | 510.35] - [2.442 0.333 0.000]
29 2.775 [ivo_minar | *premiosganhos | us$ 1,015,448] - [2.442 0.333 0.000]
30 2.775 [maria_kirilenko | *premiosganhos | us$ 6,666,920 (fonte)] - [2.442 0.333 0.000]
31 2.775 [marsel_ilhan | *premiosganhos | us$ 408,284 (fonte)] - [2.442 0.333 0.000]
32 2.775 [xu_yifan | *premiosganhos | 259.005] - [2.442 0.333 0.000]
33 2.775 [milagros_sequera | *premiosganhos | 845.115] - [2.442 0.333 0.000]
34 2.775 [tracy_austin | *premiosganhos | 2092380.0] - [2.442 0.333 0.000]
35 2.775 [ricardo_acuna | *premiosganhos | 291.65] - [2.442 0.333 0.000]
36 2.775 [martin_verkerk | *premiosganhos | us$ 1,564,520] - [2.442 0.333 0.000]
37 2.775 [jan_hajek | *premiosganhos | us$ 1,427,267 (fonte)] - [2.442 0.333 0.000]
38 2.775 [andreea_mitu | *premiosganhos | 429.506] - [2.442 0.333 0.000]
39 2.775 [giovanni_lapentti | *premiosganhos | 386.084] - [2.442 0.333 0.000]
40 2.775 [yvonne_meusburger | *premiosganhos | us$ 731,934 small>fonte] - [2.442 0.333 0.000]
41 2.775 [divij_sharan | *premiosganhos | 174.753] - [2.442 0.333 0.000]
42 2.775 [philipp_kohlschreiber | *premiosganhos | us$ 8,471,888 (fonte)] - [2.442 0.333 0.000]
