
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 19.305 [*teste_de_software | ano | 2004 | *meano | ano | 2004] - [18.305 0.333 0.667]
1 19.305 [*meano | ano | 2004 | *teste_de_software | ano | 2004] - [18.305 0.333 0.667]
2 18.777 [*meandrinidae | subdivisao | ver texto | *hamster | subdivisao | ver texto] - [17.777 0.333 0.667]
3 18.777 [*hamster | subdivisao | ver texto | *meandrinidae | subdivisao | ver texto] - [17.777 0.333 0.667]
4 18.777 [*meandrinidae | subdivisaonome | generos | *hamster | subdivisaonome | generos] - [17.777 0.333 0.667]
5 18.777 [*meandrinidae | reino | animalia | *hamster | reino | animalia] - [17.777 0.333 0.667]
6 18.777 [*hamster | reino | animalia | *meandrinidae | reino | animalia] - [17.777 0.333 0.667]
7 18.777 [*hamster | cor | pink | *meandrinidae | cor | pink] - [17.777 0.333 0.667]
8 18.777 [*meandrinidae | cor | pink | *hamster | cor | pink] - [17.777 0.333 0.667]
9 18.777 [*hamster | subdivisaonome | generos | *meandrinidae | subdivisaonome | generos] - [17.777 0.333 0.667]
10 18.151 [*hamster | cor | pink | *amphiuma_means | cor | pink] - [17.151 0.333 0.667]
11 18.151 [*amphiuma_means | filo | chordata | *hamster | filo | chordata] - [17.151 0.333 0.667]
12 18.151 [*amphiuma_means | reino | animalia | *hamster | reino | animalia] - [17.151 0.333 0.667]
13 18.151 [*hamster | filo | chordata | *amphiuma_means | filo | chordata] - [17.151 0.333 0.667]
14 18.151 [*hamster | reino | animalia | *amphiuma_means | reino | animalia] - [17.151 0.333 0.667]
15 18.151 [*amphiuma_means | cor | pink | *hamster | cor | pink] - [17.151 0.333 0.667]
16 17.932 [*teste_de_software | ano | 2004 | *mean_creek | ano | 2004] - [16.932 0.333 0.667]
17 17.932 [*mean_creek | ano | 2004 | *teste_de_software | ano | 2004] - [16.932 0.333 0.667]
18 17.932 [*mean_girls | ano | 2004 | *teste_de_software | ano | 2004] - [16.932 0.333 0.667]
19 17.932 [*teste_de_software | ano | 2004 | *mean_girls | ano | 2004] - [16.932 0.333 0.667]
20 17.784 [*hamster_comum | reino | animalia | *meandrinidae | reino | animalia] - [16.784 0.333 0.667]
21 17.784 [*meandrinidae | cor | pink | *hamster_comum | cor | pink] - [16.784 0.333 0.667]
22 17.784 [*hamster_sirio | reino | animalia | *meandrinidae | reino | animalia] - [16.784 0.333 0.667]
23 17.784 [*meandrinidae | reino | animalia | *hamster_sirio | reino | animalia] - [16.784 0.333 0.667]
