
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 17.884 [*nobel_da_paz | ano | 1901 | *premio_nobel | ano | 1901] - [16.884 0.333 0.667]
1 17.884 [*nobel_da_paz | imagem | nobel prize.png | *premio_nobel | imagem | nobel prize.png] - [16.884 0.333 0.667]
2 17.884 [*premio_nobel | imagem | nobel prize.png | *nobel_da_paz | imagem | nobel prize.png] - [16.884 0.333 0.667]
3 17.884 [*premio_nobel | ano | 1901 | *nobel_da_paz | ano | 1901] - [16.884 0.333 0.667]
4 17.182 [*projeto_manhattan | imagem | 300 | *theatro_da_paz | imagem | 300] - [16.182 0.333 0.667]
5 17.182 [*theatro_da_paz | imagem | 300 | *projeto_manhattan | imagem | 300] - [16.182 0.333 0.667]
6 17.151 [comite_internacional_da_cruz_vermelha | premio | *nobel_da_paz | comite_internacional_da_cruz_vermelha | titulo | *premio_nobel_da_paz] - [16.151 0.333 0.667]
7 17.151 [philip_noel_baker | titulo | *premio_nobel_da_paz | philip_noel_baker | premio | *nobel_da_paz] - [16.151 0.333 0.667]
8 17.151 [albert_schweitzer | titulo | *premio_nobel_da_paz | albert_schweitzer | premio | *nobel_da_paz] - [16.151 0.333 0.667]
9 17.151 [mohamed_elbaradei | premio | *nobel_da_paz | mohamed_elbaradei | titulo | *premio_nobel_da_paz] - [16.151 0.333 0.667]
10 17.151 [sean_macbride | titulo | *premio_nobel_da_paz | sean_macbride | premios | *nobel_da_paz] - [16.151 0.333 0.667]
11 17.151 [comite_internacional_da_cruz_vermelha | titulo | *premio_nobel_da_paz | comite_internacional_da_cruz_vermelha | titulo | *nobel_da_paz] - [16.151 0.333 0.667]
12 17.151 [sean_macbride | premios | *nobel_da_paz | sean_macbride | titulo | *premio_nobel_da_paz] - [16.151 0.333 0.667]
13 17.151 [comite_internacional_da_cruz_vermelha | titulo | *premio_nobel_da_paz | comite_internacional_da_cruz_vermelha | premio | *nobel_da_paz] - [16.151 0.333 0.667]
14 17.151 [mohamed_elbaradei | titulo | *premio_nobel_da_paz | mohamed_elbaradei | premio | *nobel_da_paz] - [16.151 0.333 0.667]
15 17.151 [philip_noel_baker | premio | *nobel_da_paz | philip_noel_baker | titulo | *premio_nobel_da_paz] - [16.151 0.333 0.667]
16 17.151 [albert_schweitzer | premio | *nobel_da_paz | albert_schweitzer | titulo | *premio_nobel_da_paz] - [16.151 0.333 0.667]
17 17.151 [comite_internacional_da_cruz_vermelha | titulo | *nobel_da_paz | comite_internacional_da_cruz_vermelha | titulo | *premio_nobel_da_paz] - [16.151 0.333 0.667]
18 16.502 [*mur_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [15.502 0.333 0.667]
19 16.502 [*projeto_manhattan | imagem | 300 | *michele_pazienza | imagem | 300] - [15.502 0.333 0.667]
20 16.502 [*projeto_manhattan | url | 739 | *mur_(novi_pazar) | url | 739] - [15.502 0.333 0.667]
21 16.502 [*michele_pazienza | imagem | 300 | *projeto_manhattan | imagem | 300] - [15.502 0.333 0.667]
22 16.175 [*rast_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [15.175 0.333 0.667]
23 16.175 [*projeto_manhattan | url | 739 | *rast_(novi_pazar) | url | 739] - [15.175 0.333 0.667]
24 16.175 [*projeto_manhattan | url | 739 | *jova_(novi_pazar) | url | 739] - [15.175 0.333 0.667]
25 16.175 [*haroldo_pazinatto | website | 739 | *premio_nobel | website | 739] - [15.175 0.333 0.667]
26 16.175 [*premio_nobel | website | 739 | *haroldo_pazinatto | website | 739] - [15.175 0.333 0.667]
27 16.175 [*bare_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [15.175 0.333 0.667]
28 16.175 [*projeto_manhattan | url | 739 | *pope_(novi_pazar) | url | 739] - [15.175 0.333 0.667]
29 16.175 [*projeto_manhattan | url | 739 | *bare_(novi_pazar) | url | 739] - [15.175 0.333 0.667]
30 16.175 [*jova_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [15.175 0.333 0.667]
31 16.175 [*pope_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [15.175 0.333 0.667]
32 15.857 [*brani_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.857 0.333 0.667]
33 15.857 [*projeto_manhattan | url | 739 | *zabre_(novi_pazar) | url | 739] - [14.857 0.333 0.667]
34 15.857 [*dolac_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.857 0.333 0.667]
35 15.857 [*osoje_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.857 0.333 0.667]
36 15.857 [*banja_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.857 0.333 0.667]
37 15.857 [*projeto_manhattan | url | 739 | *javor_(novi_pazar) | url | 739] - [14.857 0.333 0.667]
38 15.857 [*projeto_manhattan | url | 739 | *osoje_(novi_pazar) | url | 739] - [14.857 0.333 0.667]
39 15.857 [*projeto_manhattan | url | 739 | *pobre_(novi_pazar) | url | 739] - [14.857 0.333 0.667]
40 15.857 [*pobre_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.857 0.333 0.667]
41 15.857 [*projeto_manhattan | url | 739 | *dolac_(novi_pazar) | url | 739] - [14.857 0.333 0.667]
42 15.857 [*javor_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.857 0.333 0.667]
43 15.857 [*projeto_manhattan | url | 739 | *banja_(novi_pazar) | url | 739] - [14.857 0.333 0.667]
44 15.857 [*projeto_manhattan | url | 739 | *brani_(novi_pazar) | url | 739] - [14.857 0.333 0.667]
45 15.857 [*zabre_(novi_pazar) | url | 739 | *projeto_manhattan | url | 739] - [14.857 0.333 0.667]
46 15.549 [*projeto_manhattan | url | 739 | *gosevo_(novi_pazar) | url | 739] - [14.549 0.333 0.667]
