
Melhores respostas:
0 12.327 [*machairophyllum | subdivisaonome | especies | *schiraces | subdivisaonome | especies] - [10.994 0.333 1.000]
1 12.327 [*machairophyllum | subdivisaonome | especies | *schiraces | subdivisaonome | especies] - [10.994 0.333 1.000]

Lista de triplas candidatas a resposta: 
0 12.543 [*machairodus | reino | animalia | *schiraces | reino | animalia] - [11.210 0.333 1.000]
1 12.543 [*schiraces | reino | animalia | *machairodus | reino | animalia] - [11.210 0.333 1.000]
2 12.327 [*machairodontini | reino | animalia | *schiraces | reino | animalia] - [10.994 0.333 1.000]
3 12.327 [*schiraces | reino | animalia | *machairodontini | reino | animalia] - [10.994 0.333 1.000]
4 12.327 [*machairophyllum | subdivisaonome | especies | *schiraces | subdivisaonome | especies] - [10.994 0.333 1.000]
5 12.327 [*schiraces | subdivisaonome | especies | *machairophyllum | subdivisaonome | especies] - [10.994 0.333 1.000]
6 12.270 [*machairodontinae | reino | animalia | *schiraces | reino | animalia] - [10.936 0.333 1.000]
7 12.270 [*schiraces | reino | animalia | *machairodontinae | reino | animalia] - [10.936 0.333 1.000]
8 11.951 [*jacques_chirac | *ordempresidente | 22] - [10.284 0.667 1.000]
9 11.923 [eleicao_presidencial_da_franca_em_2002 | *presidenteeleito | *jacques_chirac] - [10.256 0.667 1.000]
10 11.893 [eleicao_presidencial_da_franca_em_2002 | *presidentetitular | *jacques_chirac] - [10.226 0.667 1.000]
11 11.732 [antonio_guterres | depois | *jacques_chirac | antonio_guterres | vicetitulo | *presidente] - [10.399 0.333 1.000]
12 11.732 [antonio_guterres | vicetitulo | *presidente | antonio_guterres | depois | *jacques_chirac] - [10.399 0.333 1.000]
13 11.617 [*jacques_chirac | *ordempresidente | 22 | michel_rocard | antes | *jacques_chirac] - [10.284 0.333 1.000]
14 11.617 [hermogenes_lopez | *ordempresidente | 22 | *jacques_chirac | *ordempresidente | 22] - [10.284 0.333 1.000]
15 11.617 [*jacques_chirac | *ordempresidente | 22 | eleicao_presidencial_da_franca_em_2002 | candidato | *jacques_chirac] - [10.284 0.333 1.000]
16 11.617 [*jacques_chirac | *ordempresidente | 22 | dominique_de_villepin | vice | *jacques_chirac] - [10.284 0.333 1.000]
17 11.617 [*jacques_chirac | *ordempresidente | 22 | antonio_guterres | depois | *jacques_chirac] - [10.284 0.333 1.000]
18 11.617 [*jacques_chirac | *ordempresidente | 22 | eleicao_presidencial_da_franca_em_2007 | predecessor | *jacques_chirac] - [10.284 0.333 1.000]
19 11.617 [*jacques_chirac | *ordempresidente | 22 | reagrupamento_para_a_republica | fundador | *jacques_chirac] - [10.284 0.333 1.000]
20 11.617 [feliciano_viera | *ordempresidente | 22 | *jacques_chirac | *ordempresidente | 22] - [10.284 0.333 1.000]
21 11.617 [nicolas_sarkozy | *ordempresidente | 23 | *jacques_chirac | depois | nicolas_sarkozy] - [10.284 0.333 1.000]
22 11.617 [nicolas_sarkozy | *ordempresidente | 23 | *jacques_chirac | depoistitulo | nicolas_sarkozy] - [10.284 0.333 1.000]
23 11.617 [*jacques_chirac | *ordempresidente | 22 | grover_cleveland | *ordempresidente | 22] - [10.284 0.333 1.000]
24 11.617 [nicolas_sarkozy | *ordempresidente | 23 | nicolas_sarkozy | antes | *jacques_chirac] - [10.284 0.333 1.000]
25 11.617 [nicolas_sarkozy | *ordempresidente | 23 | nicolas_sarkozy | antestitulo | *jacques_chirac] - [10.284 0.333 1.000]
26 11.617 [nicolas_sarkozy | antes | *jacques_chirac | nicolas_sarkozy | *ordempresidente | 23] - [10.284 0.333 1.000]
27 11.617 [grover_cleveland | *ordempresidente | 22 | *jacques_chirac | *ordempresidente | 22] - [10.284 0.333 1.000]
28 11.617 [nicolas_sarkozy | antestitulo | *jacques_chirac | nicolas_sarkozy | *ordempresidente | 23] - [10.284 0.333 1.000]
29 11.617 [*jacques_chirac | *ordempresidente | 22 | *jacques_chirac | nome | *jacques chirac] - [10.284 0.333 1.000]
30 11.617 [*jacques_chirac | *ordempresidente | 22 | *jacques_chirac | depois | nicolas_sarkozy] - [10.284 0.333 1.000]
31 11.617 [*jacques_chirac | *ordempresidente | 22 | *jacques_chirac | depois | raymond_barre] - [10.284 0.333 1.000]
32 11.617 [*jacques_chirac | *ordempresidente | 22 | *jacques_chirac | depois | michel_rocard] - [10.284 0.333 1.000]
