
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 4.333 [farol_da_insua | altura | 7 | farol_da_insua | *altitude | 17] - [4.000 0.333 0.000]
1 4.333 [farol_da_insua | *altitude | 17 | farol_da_insua | altura | 7] - [4.000 0.333 0.000]
2 4.333 [farol_de_salinopolis | altura | 39 | farol_de_salinopolis | *altitude | 61] - [4.000 0.333 0.000]
3 4.333 [farol_de_salinopolis | *altitude | 61 | farol_de_salinopolis | altura | 39] - [4.000 0.333 0.000]
4 4.266 [deion_sanders | altura | 1,85 m | deion_sanders | *heightin | 1] - [3.932 0.333 0.000]
5 4.266 [deion_sanders | *heightin | 1 | deion_sanders | altura | 1,85 m] - [3.932 0.333 0.000]
6 4.027 [*potom | latns | n | *rio_crestatura | latns | n] - [3.693 0.333 0.000]
7 4.027 [*rio_crestatura | latns | n | *potom | latns | n] - [3.693 0.333 0.000]
8 4.018 [*day_heights | lonp | w | *tomah | lonp | w] - [3.684 0.333 0.000]
9 4.018 [*tomah | lonp | w | *day_heights | lonp | w] - [3.684 0.333 0.000]
10 3.995 [messerschmitt_me_323 | altura | 1015 | messerschmitt_me_323 | *tectomax | 4000] - [3.662 0.333 0.000]
11 3.995 [bombardier_learjet_45 | altura | 430 | bombardier_learjet_45 | *tectomax | 15545] - [3.662 0.333 0.000]
12 3.995 [piper_saratoga | altura | 29 | piper_saratoga | *tectomax | 4450] - [3.662 0.333 0.000]
13 3.995 [douglas_xb_19 | *tectomax | 12000 | douglas_xb_19 | altura | 13] - [3.662 0.333 0.000]
14 3.995 [douglas_xb_19 | altura | 13 | douglas_xb_19 | *tectomax | 12000] - [3.662 0.333 0.000]
15 3.995 [cessna_188 | altura | 24 | cessna_188 | *tectomax | 3383] - [3.662 0.333 0.000]
16 3.995 [cessna_188 | *tectomax | 3383 | cessna_188 | altura | 24] - [3.662 0.333 0.000]
17 3.995 [boeing_377_stratocruiser | *tectomax | 9800 | boeing_377_stratocruiser | altura | 1166] - [3.662 0.333 0.000]
18 3.995 [messerschmitt_me_323 | *tectomax | 4000 | messerschmitt_me_323 | altura | 1015] - [3.662 0.333 0.000]
19 3.995 [ernane_ferreira_campos | clubes | *tombense | ernane_ferreira_campos | altura | 1,77 m] - [3.662 0.333 0.000]
20 3.995 [bombardier_cseries | *tectomax | 12497 | bombardier_cseries | altura | 115] - [3.662 0.333 0.000]
21 3.995 [xian_ma60 | altura | 886 | xian_ma60 | *tectomax | 7620] - [3.662 0.333 0.000]
22 3.995 [ernane_ferreira_campos | altura | 1,77 m | ernane_ferreira_campos | clubes | *tombense] - [3.662 0.333 0.000]
23 3.995 [piper_saratoga | *tectomax | 4450 | piper_saratoga | altura | 29] - [3.662 0.333 0.000]
24 3.995 [boeing_377_stratocruiser | altura | 1166 | boeing_377_stratocruiser | *tectomax | 9800] - [3.662 0.333 0.000]
25 3.995 [bombardier_learjet_45 | *tectomax | 15545 | bombardier_learjet_45 | altura | 430] - [3.662 0.333 0.000]
26 3.995 [albatros_d.iii | *tectomax | 5500 | albatros_d.iii | altura | 290] - [3.662 0.333 0.000]
27 3.995 [albatros_d.iii | altura | 290 | albatros_d.iii | *tectomax | 5500] - [3.662 0.333 0.000]
28 3.995 [xian_ma60 | *tectomax | 7620 | xian_ma60 | altura | 886] - [3.662 0.333 0.000]
29 3.995 [bombardier_cseries | altura | 115 | bombardier_cseries | *tectomax | 12497] - [3.662 0.333 0.000]
30 3.980 [*citrus_heights | mapadetalhado | 250 | *alturas | mapadetalhado | 250] - [3.647 0.333 0.000]
31 3.980 [*alturas | mapadetalhado | 250 | *citrus_heights | mapadetalhado | 250] - [3.647 0.333 0.000]
32 3.975 [*tomah | lonp | w | *taft_heights | lonp | w] - [3.641 0.333 0.000]
33 3.975 [*taft_heights | lonp | w | *tomah | lonp | w] - [3.641 0.333 0.000]
34 3.950 [*ree_heights | datapop | 2006 | *chatom | datapop | 2006] - [3.617 0.333 0.000]
35 3.950 [*chatom | datapop | 2006 | *ree_heights | datapop | 2006] - [3.617 0.333 0.000]
36 3.929 [*tomah | lonp | w | *villa_heights | lonp | w] - [3.596 0.333 0.000]
37 3.929 [*palos_heights | lonp | w | *tomah | lonp | w] - [3.596 0.333 0.000]
38 3.929 [*woods_heights | lonp | w | *tomah | lonp | w] - [3.596 0.333 0.000]
39 3.929 [*villa_heights | lonp | w | *tomah | lonp | w] - [3.596 0.333 0.000]
40 3.929 [*tomah | lonp | w | *palos_heights | lonp | w] - [3.596 0.333 0.000]
