
Melhores respostas:
0 12.864 [*elmo_lincoln | *conjuge | ida lee tanchick] - [11.198 0.667 1.000]
1 12.864 [*elmo_lincoln | *conjuge | sadie whited] - [11.198 0.667 1.000]
2 12.864 [*e.k._lincoln | *conjuge | ada olive proctor] - [11.198 0.667 1.000]
3 12.473 [*andrew_lincoln | *conjuge | gael anderson] - [10.806 0.667 1.000]
4 12.262 [*abraham_lincoln | *conjuge | mary todd] - [10.596 0.667 1.000]

Lista de triplas candidatas a resposta: 
0 12.864 [*elmo_lincoln | *conjuge | ida lee tanchick] - [11.198 0.667 1.000]
1 12.864 [*elmo_lincoln | *conjuge | sadie whited] - [11.198 0.667 1.000]
2 12.864 [*e.k._lincoln | *conjuge | ada olive proctor] - [11.198 0.667 1.000]
3 12.473 [*andrew_lincoln | *conjuge | gael anderson] - [10.806 0.667 1.000]
4 12.262 [*abraham_lincoln | *conjuge | mary todd] - [10.596 0.667 1.000]
5 11.969 [*tarzan,_o_homem_macaco | elenco | *elmo lincoln] - [10.302 0.667 1.000]
6 11.333 [liga_dos_campeoes_da_uefa_de_200506__fase_de_grupos | gols | *lincoln] - [10.000 0.333 1.000]
7 11.333 [resultados_do_primeiro_turno_do_campeonato_brasileiro_de_futebol_de_2011___serie_a | gols | *lincoln] - [10.000 0.333 1.000]
8 11.333 [campeonato_mundial_de_futebol_sub_17_de_2015 | gols | *lincoln] - [10.000 0.333 1.000]
9 11.333 [they'll_need_a_crane | ultimoalbum | *lincoln] - [10.000 0.333 1.000]
10 11.333 [resultados_do_primeiro_turno_do_campeonato_paranaense_de_futebol_de_2012 | gols | *lincoln] - [10.000 0.333 1.000]
11 11.333 [resultados_da_segunda_fase_da_copa_libertadores_da_america_de_2016 | gols | *lincoln] - [10.000 0.333 1.000]
12 11.333 [resultados_da_primeira_fase_da_taca_paulista_de_2016 | gols | *lincoln] - [10.000 0.333 1.000]
13 11.333 [temporada_do_clube_de_regatas_do_flamengo_de_2012 | gols | *lincoln] - [10.000 0.333 1.000]
14 11.333 [resultados_do_primeiro_turno_do_campeonato_brasileiro_de_futebol_de_2010___serie_a | gols | *lincoln] - [10.000 0.333 1.000]
15 11.333 [ian_fleming | local | *lincoln] - [10.000 0.333 1.000]
16 11.333 [lista_de_romances_e_contos_de_james_bond | local | *lincoln] - [10.000 0.333 1.000]
17 11.333 [selecao_brasileira_de_futebol_em_2015_(masculina) | gols | *lincoln] - [10.000 0.333 1.000]
18 11.333 [resultados_do_segundo_turno_do_campeonato_brasileiro_de_futebol_de_2012___serie_a | gols | *lincoln] - [10.000 0.333 1.000]
19 11.333 [copa_conmebol_de_1998 | gols | *lincoln] - [10.000 0.333 1.000]
20 11.333 [john_wilkes_booth | titulo | *lincoln] - [10.000 0.333 1.000]
21 11.333 [temporada_de_2012_do_coritiba_foot_ball_club | gols | *lincoln] - [10.000 0.333 1.000]
22 11.333 [juan_manuel_de_rosas | local | *lincoln] - [10.000 0.333 1.000]
23 11.333 [resultados_da_primeira_fase_da_copa_do_brasil_de_futebol_de_2015 | gols | *lincoln] - [10.000 0.333 1.000]
24 11.333 [resultados_da_primeira_fase_do_campeonato_paulista_de_futebol_de_2010 | gols | *lincoln] - [10.000 0.333 1.000]
25 11.333 [m_(james_bond) | local | *lincoln] - [10.000 0.333 1.000]
26 11.333 [resultados_do_primeiro_turno_do_campeonato_brasileiro_de_futebol_de_2012___serie_a | gols | *lincoln] - [10.000 0.333 1.000]
27 11.333 [nonso_anozie | nascimentolocal | *lincoln] - [10.000 0.333 1.000]
28 11.333 [ilhas_malvinas | nome | *lincoln] - [10.000 0.333 1.000]
29 11.333 [copa_brasil_de_futebol_infantil_de_2015 | gols | *lincoln] - [10.000 0.333 1.000]
30 11.333 [resultados_do_segundo_turno_do_campeonato_brasileiro_de_futebol_de_2010___serie_a | gols | *lincoln] - [10.000 0.333 1.000]
