
Melhores respostas:
0 4.549 [*bolovo | *ingredientes | ovo_cozido] - [3.882 0.667 0.000]
1 4.549 [*bolovo | *ingredientes | farinha_de_rosca] - [3.882 0.667 0.000]
2 4.549 [*bolovo | *ingredientes | carne_moida] - [3.882 0.667 0.000]

Lista de triplas candidatas a resposta: 
0 4.549 [*bolovo | *ingredientes | ovo_cozido] - [3.882 0.667 0.000]
1 4.549 [*bolovo | *ingredientes | farinha_de_rosca] - [3.882 0.667 0.000]
2 4.549 [*bolovo | *ingredientes | carne_moida] - [3.882 0.667 0.000]
3 4.216 [sal | *scroll | s | pao_frances | *ingredientes | sal] - [3.882 0.333 0.000]
4 4.216 [*bolovo | *ingredientes | carne_moida | *bolovo | *ingredientes | ovo_cozido] - [3.882 0.333 0.000]
5 4.216 [*bolovo | *ingredientes | carne_moida | *bolovo | *ingredientes | farinha_de_rosca] - [3.882 0.333 0.000]
6 4.216 [*bolovo | *ingredientes | farinha_de_rosca | *bolovo | *ingredientes | ovo_cozido] - [3.882 0.333 0.000]
7 4.216 [*bolovo | *ingredientes | farinha_de_rosca | *bolovo | *ingredientes | carne_moida] - [3.882 0.333 0.000]
8 4.216 [*bolovo | *ingredientes | ovo_cozido | *bolovo | *ingredientes | farinha_de_rosca] - [3.882 0.333 0.000]
9 4.216 [*bolovo | *ingredientes | ovo_cozido | *bolovo | *ingredientes | carne_moida] - [3.882 0.333 0.000]
10 4.204 [*poth | text | 16 | *buna | text | 16] - [3.871 0.333 0.000]
11 4.204 [*buna | text | 16 | *poth | text | 16] - [3.871 0.333 0.000]
12 4.180 [diodo_emissor_de_luz | *simbolo | 150 | diodo_emissor_de_luz | *componente | diodo emissor de luz] - [3.847 0.333 0.000]
13 4.180 [diodo_emissor_de_luz | *componente | diodo emissor de luz | diodo_emissor_de_luz | *simbolo | 150] - [3.847 0.333 0.000]
14 4.169 [*buna | coordtitulo | s | *cibolo | coordtitulo | s] - [3.836 0.333 0.000]
15 4.169 [*cibolo | estado | texas | *poth | estado | texas] - [3.836 0.333 0.000]
16 4.169 [*buna | areaagua | 0 | *cibolo | areaagua | 0] - [3.836 0.333 0.000]
17 4.169 [*cibolo | coordtitulo | s | *buna | coordtitulo | s] - [3.836 0.333 0.000]
18 4.169 [*poth | estado | texas | *cibolo | estado | texas] - [3.836 0.333 0.000]
