
Melhores respostas:
0 14.345 [*arnold_schwarzenegger | almamater | *universidade de wisconsin-superior | *true_lies | elenco | *arnold_schwarzenegger] - [12.845 0.500 1.000]

Lista de triplas candidatas a resposta: 
0 14.345 [*arnold_schwarzenegger | almamater | *universidade de wisconsin-superior | *true_lies | elenco | *arnold_schwarzenegger] - [12.845 0.500 1.000]
1 13.333 [patrick_schwarzenegger | nomepai | *arnold_schwarzenegger | patrick_schwarzenegger | *escola | brentwood school] - [12.000 0.333 1.000]
2 13.333 [patrick_schwarzenegger | *escola | brentwood school | patrick_schwarzenegger | nomepai | *arnold_schwarzenegger] - [12.000 0.333 1.000]
3 13.258 [*true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.667 1.000]
4 12.924 [the_terminator | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
5 12.924 [o_ultimo_desafio | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
6 12.924 [inferno_vermelho | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
7 12.924 [the_running_man_(1987) | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
8 12.924 [*true_lies | criacaooriginal | la totale! por claude zidi | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
9 12.924 [maggie_(filme) | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
10 12.924 [kindergarten_cop | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
11 12.924 [conan_the_barbarian | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
12 12.924 [conan_the_destroyer | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
13 12.924 [collateral_damage | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
14 12.924 [end_of_days | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
15 12.924 [commando | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
16 12.924 [stay_hungry | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
17 12.924 [eraser | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
18 12.924 [os_mercenarios_2 | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
19 12.924 [twins_(1988) | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
20 12.924 [jingle_all_the_way_(filme) | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
21 12.924 [terminator:_genisys | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
22 12.924 [junior_(filme) | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
23 12.924 [terminator_3:_rise_of_the_machines | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
24 12.924 [pumping_iron | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
25 12.924 [os_mercenarios_3 | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
26 12.924 [escape_plan | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
27 12.924 [o_6.o_dia | elenco | *arnold_schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
28 12.924 [*arnold_schwarzenegger | nascimentolocal | estiria | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
29 12.924 [*arnold_schwarzenegger | nascimentolocal | thal_(austria) | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
30 12.924 [*arnold_schwarzenegger | nascimentolocal | graz | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
31 12.924 [*arnold_schwarzenegger | nascimentolocal | austria | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
32 12.924 [*arnold_schwarzenegger | partido | partido_republicano_(estados_unidos_da_america) | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
33 12.924 [*arnold_schwarzenegger | ocupacao | diretor_de_cinema | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
34 12.924 [*arnold_schwarzenegger | ocupacao | produtor_cinematografico | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
35 12.924 [*arnold_schwarzenegger | ocupacao | ator | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
36 12.924 [*arnold_schwarzenegger | conjuge | maria shriver ate 2011. | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
37 12.924 [*arnold_schwarzenegger | atividade | 1970 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
38 12.924 [*arnold_schwarzenegger | atividade | 2009 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
39 12.924 [*arnold_schwarzenegger | altura | 2.2 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
40 12.924 [*arnold_schwarzenegger | altura | 1.88 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
41 12.924 [*arnold_schwarzenegger | descricao | schwarzenegger no san diego comic-con de 2012. | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
42 12.924 [*arnold_schwarzenegger | papeisnotaveis | * t-800 em the terminator 1, 2 e 3 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
43 12.924 [*arnold_schwarzenegger | papeisnotaveis | * conan em conan the barbarian | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
44 12.924 [*arnold_schwarzenegger | mandato | 1990 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
45 12.924 [*arnold_schwarzenegger | mandato | ate 3 de janeiro de 2011 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
46 12.924 [*arnold_schwarzenegger | mandato | 17 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
47 12.924 [*arnold_schwarzenegger | peso | 190.0 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
48 12.924 [*arnold_schwarzenegger | peso | 150.0 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
49 12.924 [*arnold_schwarzenegger | imagem | arnold schwarzenegger 2012.jpg | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
50 12.924 [*arnold_schwarzenegger | commons | arnold alois schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
51 12.924 [*arnold_schwarzenegger | antes | gray_davis | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
52 12.924 [*arnold_schwarzenegger | titulo | governador_da_california | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
53 12.924 [*arnold_schwarzenegger | titulo | 38 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
54 12.924 [*arnold_schwarzenegger | titulo | departamento de saude e servicos humanos dos estados unidos | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
55 12.924 [*arnold_schwarzenegger | titulo | presidente do conselho de saude fisica e desportos do | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
56 12.924 [*arnold_schwarzenegger | nacionalidade | norte-americano | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
57 12.924 [*arnold_schwarzenegger | nacionalidade | austriaco | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
58 12.924 [*arnold_schwarzenegger | ramo | forcas_terrestres_da_austria | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
59 12.924 [*arnold_schwarzenegger | anosdeservico | 3.15576e7 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
60 12.924 [*arnold_schwarzenegger | assinatura | arnold schwarzenegger signature.svg | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
61 12.924 [*arnold_schwarzenegger | homepage | schwarzenegger.com | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
62 12.924 [*arnold_schwarzenegger | homepage | 67 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
63 12.924 [*arnold_schwarzenegger | nome | arnold schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
64 12.924 [*arnold_schwarzenegger | depois | jerry_brown | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
65 12.924 [*arnold_schwarzenegger | outronome | arnold strong / arnie | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
66 12.924 [*arnold_schwarzenegger | goldenglobe | nova estrela do ano | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
67 12.924 [*arnold_schwarzenegger | goldenglobe | 1977 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
68 12.924 [*arnold_schwarzenegger | title | bloco de navegacao | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
69 12.924 [*arnold_schwarzenegger | vicetitulo | presidente | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
70 12.924 [*arnold_schwarzenegger | profissao | fisiculturista, ator, empresario e politico. | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
71 12.924 [*arnold_schwarzenegger | imagemtamanho | 185 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
72 12.924 [*arnold_schwarzenegger | nomedenascimento | arnold alois schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
73 12.924 [*arnold_schwarzenegger | vice | george_h._w._bush | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
74 12.924 [*arnold_schwarzenegger | siteoficial | www.schwarzenegger.com | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
75 12.924 [*arnold_schwarzenegger | religiao | igreja_catolica_apostolica_romana | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
76 12.924 [*arnold_schwarzenegger | wikiquote | arnold schwarzenegger | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
77 12.924 [*arnold_schwarzenegger | anos | 2003 | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
78 12.924 [*true_lies | frechado | nao | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
79 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | titulopt | a verdade da mentira] - [11.591 0.333 1.000]
80 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | titulobr | *true lies] - [11.591 0.333 1.000]
81 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | gravadora | lightstorm/epic soundtrax] - [11.591 0.333 1.000]
82 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | titulo | shadow lover] - [11.591 0.333 1.000]
83 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | titulo | spying on helen] - [11.591 0.333 1.000]
84 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | titulo | harry saves the day] - [11.591 0.333 1.000]
85 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | producao | stephanie austin] - [11.591 0.333 1.000]
86 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | producao | james cameron] - [11.591 0.333 1.000]
87 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | musica | living_colour] - [11.591 0.333 1.000]
88 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | musica | screaming_trees] - [11.591 0.333 1.000]
89 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | edicao | mark_goldblatt] - [11.591 0.333 1.000]
90 12.924 [*true_lies | producao | stephanie austin | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
91 12.924 [*true_lies | producao | james cameron | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
92 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | corpb | cor] - [11.591 0.333 1.000]
93 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | lancamento | 15] - [11.591 0.333 1.000]
94 12.924 [*true_lies | titulo | spying on helen | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
95 12.924 [*true_lies | titulo | harry saves the day | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
96 12.924 [*true_lies | titulo | shadow lover | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
97 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | criacaooriginal | la totale! por claude zidi] - [11.591 0.333 1.000]
98 12.924 [*true_lies | elenco | *arnold_schwarzenegger | *true_lies | frechado | nao] - [11.591 0.333 1.000]
99 12.924 [*true_lies | gravadora | lightstorm/epic soundtrax | *true_lies | elenco | *arnold_schwarzenegger] - [11.591 0.333 1.000]
