
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 18.739 [marinha_boliviana | guarnicao | *la_paz | marinha_boliviana | batalhas | *guerra_do_acre] - [17.405 0.333 1.000]
1 18.739 [marinha_boliviana | batalhas | *guerra_do_acre | marinha_boliviana | guarnicao | *la_paz] - [17.405 0.333 1.000]
2 18.494 [marinha_boliviana | guarnicao | *la_paz | marinha_boliviana | batalhas | *guerra_do_chaco] - [17.161 0.333 1.000]
3 18.494 [marinha_boliviana | batalhas | *guerra_do_chaco | marinha_boliviana | guarnicao | *la_paz] - [17.161 0.333 1.000]
4 18.241 [flor_do_caribe | titulo | *em paz | flor_do_caribe | musica | *juan_luis_guerra] - [16.908 0.333 1.000]
5 18.241 [flor_do_caribe | musica | *juan_luis_guerra | flor_do_caribe | titulo | *em paz] - [16.908 0.333 1.000]
6 18.217 [resultados_do_grupo_a5_do_campeonato_brasileiro_de_futebol_de_2012___serie_d | gols | *guerra | resultados_do_grupo_a5_do_campeonato_brasileiro_de_futebol_de_2012___serie_d | estadio | *arena_da_paz] - [16.884 0.333 1.000]
7 18.217 [resultados_do_grupo_a5_do_campeonato_brasileiro_de_futebol_de_2012___serie_d | estadio | *arena_da_paz | resultados_do_grupo_a5_do_campeonato_brasileiro_de_futebol_de_2012___serie_d | gols | *guerra] - [16.884 0.333 1.000]
8 17.922 [*araguapaz | datamicrorregiao | ibge | *felipe_guerra | datamicrorregiao | ibge] - [16.589 0.333 1.000]
9 17.922 [*felipe_guerra | datamicrorregiao | ibge | *araguapaz | datamicrorregiao | ibge] - [16.589 0.333 1.000]
10 17.797 [*campazas | ano | 2001 | *guerra_do_golfo | ano | 2001] - [16.464 0.333 1.000]
11 17.797 [*guerra_lusitana | ano | 2001 | *campazas | ano | 2001] - [16.464 0.333 1.000]
12 17.797 [*guerra_do_golfo | ano | 2001 | *campazas | ano | 2001] - [16.464 0.333 1.000]
13 17.797 [*campazas | ano | 2001 | *guerra_lusitana | ano | 2001] - [16.464 0.333 1.000]
14 17.687 [*guerra_(texas) | latp | n | *pazuengos | latp | n] - [16.353 0.333 1.000]
15 17.687 [*pazuengos | latp | n | *guerra_(texas) | latp | n] - [16.353 0.333 1.000]
16 17.565 [*felipe_guerra | datapop | 2010 | *topaz_lake | datapop | 2010] - [16.232 0.333 1.000]
17 17.565 [*topaz_lake | datapop | 2010 | *felipe_guerra | datapop | 2010] - [16.232 0.333 1.000]
18 17.563 [*paginas_da_vida | titulo | *ventos de paz | *paginas_da_vida | musica | *alexandre guerra] - [16.063 0.500 1.000]
