
Melhores respostas:
0 13.667 [the_rocky_mountains,_lander's_peak | *museu | *nova_york] - [12.000 0.667 1.000]
1 13.667 [the_heart_of_the_andes | *museu | *nova_york] - [12.000 0.667 1.000]

Lista de triplas candidatas a resposta: 
0 13.667 [the_rocky_mountains,_lander's_peak | *museu | *nova_york] - [12.000 0.667 1.000]
1 13.667 [the_heart_of_the_andes | *museu | *nova_york] - [12.000 0.667 1.000]
2 13.333 [the_rocky_mountains,_lander's_peak | *museu | *nova_york | the_heart_of_the_andes | *museu | *nova_york] - [12.000 0.333 1.000]
3 13.333 [the_heart_of_the_andes | *museu | *nova_york | the_rocky_mountains,_lander's_peak | *museu | *nova_york] - [12.000 0.333 1.000]
4 13.311 [anthony_bourdain | nascimentolocal | *nova_york | the_food_wife | *convidados | anthony_bourdain] - [11.978 0.333 1.000]
5 13.199 [*new_era_cap_company | location | *nova_york] - [11.532 0.667 1.000]
6 13.096 [*otis_elevator_company | local | *nova_york] - [11.429 0.667 1.000]
7 13.008 [barry_manilow | origem | *nova_york | *oliver_&_company | escritor | barry_manilow] - [11.675 0.333 1.000]
8 12.914 [amistosos_previos_a_copa_do_mundo_fifa_de_2014 | estadio | *nova_york | amistosos_previos_a_copa_do_mundo_fifa_de_2014 | patternb | *_bolivia11visita] - [11.580 0.333 1.000]
9 12.914 [amistosos_previos_a_copa_do_mundo_fifa_de_2014 | estadio | *nova_york | amistosos_previos_a_copa_do_mundo_fifa_de_2014 | patternsh | *_bolivia11visita] - [11.580 0.333 1.000]
10 12.914 [amistosos_previos_a_copa_do_mundo_fifa_de_2014 | patternsh | *_bolivia11visita | amistosos_previos_a_copa_do_mundo_fifa_de_2014 | estadio | *nova_york] - [11.580 0.333 1.000]
11 12.914 [amistosos_previos_a_copa_do_mundo_fifa_de_2014 | patternb | *_bolivia11visita | amistosos_previos_a_copa_do_mundo_fifa_de_2014 | estadio | *nova_york] - [11.580 0.333 1.000]
12 12.865 [*new_era_cap_company | homepage | 90 | *new_era_cap_company | location | *nova_york] - [11.532 0.333 1.000]
13 12.865 [the_wall_street_journal | proprietario | *dow_jones_&_company | the_wall_street_journal | sede | *nova_york] - [11.532 0.333 1.000]
14 12.865 [*new_era_cap_company | *companylogo | ficheiro:neweracap_logo.jpg | *new_era_cap_company | location | *nova_york] - [11.532 0.333 1.000]
15 12.865 [zoologico_do_central_park | location | *nova_york | *new_era_cap_company | location | *nova_york] - [11.532 0.333 1.000]
16 12.865 [*new_era_cap_company | location | *nova_york | zoologico_do_central_park | location | *nova_york] - [11.532 0.333 1.000]
17 12.865 [*new_era_cap_company | *companyname | *new era cap company | *new_era_cap_company | location | *nova_york] - [11.532 0.333 1.000]
18 12.865 [the_wall_street_journal | sede | *nova_york | the_wall_street_journal | proprietario | *dow_jones_&_company] - [11.532 0.333 1.000]
19 12.865 [*new_era_cap_company | location | *nova_york | *new_era_cap_company | *companylogo | ficheiro:neweracap_logo.jpg] - [11.532 0.333 1.000]
20 12.865 [*new_era_cap_company | location | *nova_york | *new_era_cap_company | *companytype | privada] - [11.532 0.333 1.000]
21 12.865 [*new_era_cap_company | numemployees | 1.7 | *new_era_cap_company | location | *nova_york] - [11.532 0.333 1.000]
