
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 11.333 [lingua_nara | estados | *eritrea] - [10.000 0.333 1.000]
1 10.531 [eritreia | localizacao | *eritrea .svg] - [9.198 0.333 1.000]
2 10.531 [eritreia_italiana | mapa | *eritrea .svg] - [9.198 0.333 1.000]
3 9.929 [eritreia_italiana | imagemescudo | *eritrea coa.svg] - [8.596 0.333 1.000]
4 9.929 [eritreia_italiana | nomeoficial | *colonia eritrea] - [8.596 0.333 1.000]
5 9.709 [eritreia | nomenativo | *state of eritrea] - [8.375 0.333 1.000]
6 9.709 [eritreia_italiana | currency | *eritrean_tallero] - [8.375 0.333 1.000]
7 9.479 [*eritrean_airlines | nome | *eritrean airlines] - [8.145 0.333 1.000]
8 9.479 [*eritrean_airlines | frota | 1] - [8.145 0.333 1.000]
9 9.479 [*eritrean_airlines | sede | asmara,] - [8.145 0.333 1.000]
10 9.479 [*eritrean_airlines | codigoiata | b8] - [8.145 0.333 1.000]
11 9.479 [*eritrean_airlines | callsign | *eritrean] - [8.145 0.333 1.000]
12 9.479 [*eritrean_airlines | fundacao | 1991] - [8.145 0.333 1.000]
13 9.479 [*eritrean_airlines | hubsprimarios | aeroporto_internacional_de_asmara] - [8.145 0.333 1.000]
14 9.479 [*eritrean_airlines | codigoicao | ert] - [8.145 0.333 1.000]
15 9.479 [*eritrean_airlines | destinos | 8] - [8.145 0.333 1.000]
16 9.479 [*eritrean_airlines | pessoasimportantes | kibrom dafla] - [8.145 0.333 1.000]
17 9.240 [anseba | mapa | *eritrea-anseba.png] - [7.907 0.333 1.000]
18 9.240 [central_(eritreia) | mapa | *eritrea-maekel.png] - [7.907 0.333 1.000]
19 9.240 [economia_da_eritreia | imagem | *eritrea-1nakfa.jpg] - [7.907 0.333 1.000]
20 8.993 [*eritrean_airlines | websiteoficial | *www.flyeritrea.com/] - [7.660 0.333 1.000]
21 8.993 [eritreia | imagembandeira | *flag of eritrea.svg] - [7.660 0.333 1.000]
22 8.993 [republica_democratica_popular_da_etiopia | bandeiras | *flag_of_eritrea.svg] - [7.660 0.333 1.000]
23 8.993 [keren | imagembandeira | *flag of eritrea.svg] - [7.660 0.333 1.000]
24 8.993 [bandeira_da_eritreia | imagem | *flag of eritrea.svg] - [7.660 0.333 1.000]
25 8.739 [sul_(eritreia) | mapa | *eritrea_southern.png] - [7.406 0.333 1.000]
26 8.478 [natnael_berhane | equipasamador | *eritrea national team] - [7.145 0.333 1.000]
27 8.211 [gash_barka | mapa | *eritrea-gash barka.png] - [6.878 0.333 1.000]
28 8.211 [ertra,_ertra,_ertra | imagem | *emblem of eritrea .svg] - [6.878 0.333 1.000]
29 7.940 [eritreia_italiana | symbol | *coat of arms of eritrea] - [6.607 0.333 1.000]
30 7.666 [nabro | mapaalt | *eritrea physical map.svg] - [6.332 0.333 1.000]
31 7.666 [soira | mapaalt | *eritrea physical map.svg] - [6.332 0.333 1.000]
32 7.111 [mar_vermelho_do_sul | mapa | *eritrea_southernredsea.png] - [5.778 0.333 1.000]
