
Melhores respostas:
0 13.402 [*robert_f._kennedy | *almamater | universidade_da_virginia] - [11.735 0.667 1.000]
1 13.402 [*robert_f._kennedy | *almamater | universidade_harvard] - [11.735 0.667 1.000]

Lista de triplas candidatas a resposta: 
0 13.402 [*robert_f._kennedy | *almamater | universidade_da_virginia] - [11.735 0.667 1.000]
1 13.402 [*robert_f._kennedy | *almamater | universidade_harvard] - [11.735 0.667 1.000]
2 13.125 [a | *material | nippo digital | *robert_f._kennedy | mandato | a] - [11.792 0.333 1.000]
3 13.125 [a | *material | errea | *robert_f._kennedy | mandato | a] - [11.792 0.333 1.000]
4 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | wayne_grudem | *almamater | universidade_harvard] - [11.735 0.333 1.000]
5 13.068 [august_carl_helmholz | *almamater | universidade_harvard | *robert_f._kennedy | *almamater | universidade_harvard] - [11.735 0.333 1.000]
6 13.068 [joseph_leonard_walsh | *almamater | universidade_harvard | *robert_f._kennedy | *almamater | universidade_harvard] - [11.735 0.333 1.000]
7 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | *almamater | universidade_harvard] - [11.735 0.333 1.000]
8 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | *almamater | universidade_da_virginia] - [11.735 0.333 1.000]
9 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | antecessor | kenneth keating] - [11.735 0.333 1.000]
10 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | assinatura | robert kennedy signature.svg] - [11.735 0.333 1.000]
11 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | titulo | senador dos estados unidos por] - [11.735 0.333 1.000]
12 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | titulo | nova_iorque_(estado)] - [11.735 0.333 1.000]
13 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | titulo | 64] - [11.735 0.333 1.000]
14 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | titulo | procurador_geral_dos_estados_unidos] - [11.735 0.333 1.000]
15 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | mortelocal | los_angeles] - [11.735 0.333 1.000]
16 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | mortelocal | california] - [11.735 0.333 1.000]
17 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | thomas_schelling | *almamater | universidade_harvard] - [11.735 0.333 1.000]
18 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | imagem | robert f kennedy crop.jpg] - [11.735 0.333 1.000]
19 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | nascimentolocal | massachusetts] - [11.735 0.333 1.000]
20 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | jun_john_sakurai | *almamater | universidade_harvard] - [11.735 0.333 1.000]
21 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | nascimentolocal | brookline_(massachusetts)] - [11.735 0.333 1.000]
22 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | profissao | advogado] - [11.735 0.333 1.000]
23 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | antecessor | kenneth keating] - [11.735 0.333 1.000]
24 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | daniel_frank_walls | *almamater | universidade_harvard] - [11.735 0.333 1.000]
25 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | assinatura | robert kennedy signature.svg] - [11.735 0.333 1.000]
26 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | titulo | procurador_geral_dos_estados_unidos] - [11.735 0.333 1.000]
27 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | titulo | nova_iorque_(estado)] - [11.735 0.333 1.000]
28 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | titulo | 64] - [11.735 0.333 1.000]
29 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | titulo | senador dos estados unidos por] - [11.735 0.333 1.000]
30 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | unidade | uss_joseph_p._kennedy,_jr._(dd_850)] - [11.735 0.333 1.000]
31 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | vice | john f. kennedy] - [11.735 0.333 1.000]
32 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | vice | lyndon b. johnson] - [11.735 0.333 1.000]
33 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | batalhas | segunda_guerra_mundial] - [11.735 0.333 1.000]
34 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | mortelocal | california] - [11.735 0.333 1.000]
35 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | mortelocal | los_angeles] - [11.735 0.333 1.000]
36 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | imagem | robert f kennedy crop.jpg] - [11.735 0.333 1.000]
37 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | nascimentolocal | brookline_(massachusetts)] - [11.735 0.333 1.000]
38 13.068 [*robert_f._kennedy | *almamater | universidade_da_virginia | *robert_f._kennedy | sucessor | charles goodell] - [11.735 0.333 1.000]
39 13.068 [*robert_f._kennedy | *almamater | universidade_harvard | *robert_f._kennedy | profissao | advogado] - [11.735 0.333 1.000]
