
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 3.333 [fuzzy_door_productions | *fundador | seth_macfarlane] - [3.000 0.333 0.000]
1 3.333 [universidade_de_calcuta | *fundacao | 1857] - [3.000 0.333 0.000]
2 3.333 [faculdade_pitagoras | *fundacao | 2000] - [3.000 0.333 0.000]
3 3.333 [jaqueira_(pernambuco) | *fundacao | 1904-12-17] - [3.000 0.333 0.000]
4 3.333 [cisco_systems | *fundacao | 1984] - [3.000 0.333 0.000]
5 3.333 [viacao_vila_real | *fundacao | 1994] - [3.000 0.333 0.000]
6 3.333 [wall_ferraz | *fundacao | 14] - [3.000 0.333 0.000]
7 3.333 [cachoeira_do_piria | *fundacao | 28] - [3.000 0.333 0.000]
8 3.333 [sinn_fein | *fundacao | 1905] - [3.000 0.333 0.000]
9 3.333 [patos_(sobral) | *fundacao | 20] - [3.000 0.333 0.000]
10 3.333 [araponga_(minas_gerais) | *fundacao | 31] - [3.000 0.333 0.000]
11 3.333 [faculdade_presbiteriana_mackenzie_rio | *fundacao | 1952] - [3.000 0.333 0.000]
12 3.333 [nvidia | *fundador | chris_malachowsky] - [3.000 0.333 0.000]
13 3.333 [nat_geo_wild | *fundacao | 21] - [3.000 0.333 0.000]
14 3.333 [nvidia | *fundador | curtis_priem] - [3.000 0.333 0.000]
15 3.333 [jose_goncalves_de_minas | *fundacao | 21] - [3.000 0.333 0.000]
16 3.333 [pelahustan | *fundacao | ver texto] - [3.000 0.333 0.000]
17 3.333 [miss_guanabara | *fundacao | 1960] - [3.000 0.333 0.000]
18 3.333 [dinastia_arsacida_da_armenia | *fundador | tiridates_i_da_armenia] - [3.000 0.333 0.000]
19 3.333 [viana_(espirito_santo) | *fundacao | 23] - [3.000 0.333 0.000]
20 3.333 [louis_weiss_(produtor) | *fundador | adolphweissmax weisslouis weiss] - [3.000 0.333 0.000]
21 3.333 [hogar_de_cristo | *fundacao | --10-19] - [3.000 0.333 0.000]
22 3.333 [border_city_wrestling | *fundacao | 1993] - [3.000 0.333 0.000]
23 3.333 [everest_(empresa) | *fundacao | 1966] - [3.000 0.333 0.000]
24 3.333 [cbn_salvador | *fundador | antonio_carlos_magalhaes_junior] - [3.000 0.333 0.000]
25 3.333 [guaranesia | *fundacao | 1901] - [3.000 0.333 0.000]
26 3.333 [museu_de_armas,_veiculos_e_maquinas_eduardo_andre_matarazzo | *fundacao | 1964] - [3.000 0.333 0.000]
