
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 4.510 [queen_elizabeth_2 | *chamada | gbtt | queen_elizabeth_2 | *descomissionamento | 27] - [4.177 0.333 0.000]
1 4.510 [queen_elizabeth_2 | *descomissionamento | 27 | queen_elizabeth_2 | *chamada | gbtt] - [4.177 0.333 0.000]
2 4.149 [johann_sebastian_bach | *name | johann sebastian bach | johann_sebastian_bach | *nomearquivo | johann sebastian bach - bwv 998 - iii allegro.ogg] - [3.815 0.333 0.000]
3 4.149 [johann_sebastian_bach | *name | johann sebastian bach | johann_sebastian_bach | *nomearquivo | prelude and fugue in e-flat major bwv 552 .ogg] - [3.815 0.333 0.000]
4 4.149 [johann_sebastian_bach | *name | johann sebastian bach | johann_sebastian_bach | *nomearquivo | bach - cantata 140. 7. chorale.ogg] - [3.815 0.333 0.000]
5 4.149 [johann_sebastian_bach | *nomearquivo | johann sebastian bach - bwv 998 - iii allegro.ogg | johann_sebastian_bach | *name | johann sebastian bach] - [3.815 0.333 0.000]
6 4.149 [johann_sebastian_bach | *nomearquivo | prelude and fugue in e-flat major bwv 552 .ogg | johann_sebastian_bach | *name | johann sebastian bach] - [3.815 0.333 0.000]
7 4.149 [johann_sebastian_bach | *nomearquivo | *bach - brandenburg concerto 6 - 3. allegro.ogg | johann_sebastian_bach | *name | johann sebastian bach] - [3.815 0.333 0.000]
8 4.149 [johann_sebastian_bach | *name | johann sebastian bach | johann_sebastian_bach | *nomearquivo | *bach - brandenburg concerto 6 - 3. allegro.ogg] - [3.815 0.333 0.000]
9 4.149 [johann_sebastian_bach | *nomearquivo | bach - cantata 140. 7. chorale.ogg | johann_sebastian_bach | *name | johann sebastian bach] - [3.815 0.333 0.000]
10 4.100 [johann_sebastian_bach | *nomearquivo | johann sebastian bach - bwv 998 - iii allegro.ogg | johann_sebastian_bach | *cname | bach] - [3.767 0.333 0.000]
11 4.100 [johann_sebastian_bach | *nomearquivo | prelude and fugue in e-flat major bwv 552 .ogg | johann_sebastian_bach | *cname | bach] - [3.767 0.333 0.000]
12 4.100 [lista_das_composicoes_de_frederic_chopin | *cname | frederic chopin | lista_das_composicoes_de_frederic_chopin | *nomearquivo | chopin liszt zyczenie  brian e young.ogg] - [3.767 0.333 0.000]
13 4.100 [lista_das_composicoes_de_frederic_chopin | *cname | frederic chopin | lista_das_composicoes_de_frederic_chopin | *nomearquivo | kristian_cvetkovic_-_chopin_-_etude_op.10_no.1.ogg] - [3.767 0.333 0.000]
14 4.100 [lista_das_composicoes_de_frederic_chopin | *cname | frederic chopin | lista_das_composicoes_de_frederic_chopin | *nomearquivo | chopin,_frederic_-_cello_sonata_gmin,_op._65,_2nd_movement_.ogg] - [3.767 0.333 0.000]
15 4.100 [lista_das_composicoes_de_frederic_chopin | *cname | frederic chopin | lista_das_composicoes_de_frederic_chopin | *nomearquivo | frederic chopin - andante spianato & grand polonaise brillante.ogg] - [3.767 0.333 0.000]
16 4.100 [johann_sebastian_bach | *nomearquivo | *bach - brandenburg concerto 6 - 3. allegro.ogg | johann_sebastian_bach | *cname | bach] - [3.767 0.333 0.000]
17 4.100 [lista_das_composicoes_de_frederic_chopin | *nomearquivo | frederic chopin - andante spianato & grand polonaise brillante.ogg | lista_das_composicoes_de_frederic_chopin | *cname | frederic chopin] - [3.767 0.333 0.000]
18 4.100 [lista_das_composicoes_de_frederic_chopin | *nomearquivo | kristian_cvetkovic_-_chopin_-_etude_op.10_no.1.ogg | lista_das_composicoes_de_frederic_chopin | *cname | frederic chopin] - [3.767 0.333 0.000]
19 4.100 [lista_das_composicoes_de_frederic_chopin | *nomearquivo | chopin,_frederic_-_cello_sonata_gmin,_op._65,_2nd_movement_.ogg | lista_das_composicoes_de_frederic_chopin | *cname | frederic chopin] - [3.767 0.333 0.000]
20 4.100 [johann_sebastian_bach | *cname | bach | johann_sebastian_bach | *nomearquivo | *bach - brandenburg concerto 6 - 3. allegro.ogg] - [3.767 0.333 0.000]
21 4.100 [johann_sebastian_bach | *cname | bach | johann_sebastian_bach | *nomearquivo | bach - cantata 140. 7. chorale.ogg] - [3.767 0.333 0.000]
22 4.100 [lista_das_composicoes_de_frederic_chopin | *nomearquivo | chopin liszt zyczenie  brian e young.ogg | lista_das_composicoes_de_frederic_chopin | *cname | frederic chopin] - [3.767 0.333 0.000]
23 4.100 [johann_sebastian_bach | *cname | bach | johann_sebastian_bach | *nomearquivo | prelude and fugue in e-flat major bwv 552 .ogg] - [3.767 0.333 0.000]
