
Melhores respostas:

Lista de triplas candidatas a resposta: 
0 11.333 [memoirs_of_an_invisible_man | roteiro | *william_goldman] - [10.000 0.333 1.000]
1 11.333 [butch_cassidy_and_the_sundance_kid | roteiro | *william_goldman] - [10.000 0.333 1.000]
2 11.333 [soldier_in_the_rain | roteiro | *william_goldman] - [10.000 0.333 1.000]
3 11.333 [misery_(filme) | roteiro | *william_goldman] - [10.000 0.333 1.000]
4 11.333 [a_bridge_too_far | roteiro | *william_goldman] - [10.000 0.333 1.000]
5 11.333 [a_princesa_prometida | roteiro | *william_goldman] - [10.000 0.333 1.000]
6 11.333 [o_ultimo_grande_heroi | roteiro | *william_goldman] - [10.000 0.333 1.000]
7 11.333 [stephenie_meyer | influencias | *william_goldman] - [10.000 0.333 1.000]
8 11.333 [all_the_president's_men | roteiro | *william_goldman] - [10.000 0.333 1.000]
9 11.333 [hearts_in_atlantis | roteiro | *william_goldman] - [10.000 0.333 1.000]
10 11.333 [dreamcatcher | roteiro | *william_goldman] - [10.000 0.333 1.000]
11 11.333 [chaplin_(filme) | roteiro | *william_goldman] - [10.000 0.333 1.000]
12 11.333 [marathon_man | roteiro | *william_goldman] - [10.000 0.333 1.000]
13 11.333 [maverick_(filme) | roteiro | *william_goldman] - [10.000 0.333 1.000]
14 11.167 [dreamcatcher | roteiro | *william_goldman | memoirs_of_an_invisible_man | roteiro | *william_goldman] - [10.000 0.167 1.000]
15 11.167 [dreamcatcher | roteiro | *william_goldman | butch_cassidy_and_the_sundance_kid | roteiro | *william_goldman] - [10.000 0.167 1.000]
16 11.167 [dreamcatcher | roteiro | *william_goldman | soldier_in_the_rain | roteiro | *william_goldman] - [10.000 0.167 1.000]
17 11.167 [dreamcatcher | roteiro | *william_goldman | misery_(filme) | roteiro | *william_goldman] - [10.000 0.167 1.000]
18 11.167 [dreamcatcher | roteiro | *william_goldman | a_bridge_too_far | roteiro | *william_goldman] - [10.000 0.167 1.000]
19 11.167 [dreamcatcher | roteiro | *william_goldman | a_princesa_prometida | roteiro | *william_goldman] - [10.000 0.167 1.000]
20 11.167 [dreamcatcher | roteiro | *william_goldman | o_ultimo_grande_heroi | roteiro | *william_goldman] - [10.000 0.167 1.000]
21 11.167 [dreamcatcher | roteiro | *william_goldman | all_the_president's_men | roteiro | *william_goldman] - [10.000 0.167 1.000]
22 11.167 [dreamcatcher | roteiro | *william_goldman | hearts_in_atlantis | roteiro | *william_goldman] - [10.000 0.167 1.000]
23 11.167 [dreamcatcher | roteiro | *william_goldman | chaplin_(filme) | roteiro | *william_goldman] - [10.000 0.167 1.000]
24 11.167 [dreamcatcher | roteiro | *william_goldman | marathon_man | roteiro | *william_goldman] - [10.000 0.167 1.000]
25 11.167 [dreamcatcher | roteiro | *william_goldman | maverick_(filme) | roteiro | *william_goldman] - [10.000 0.167 1.000]
